"EmployerName","EmployerId","Address","PostCode","CompanyNumber","SicCodes","DiffMeanHourlyPercent","DiffMedianHourlyPercent","DiffMeanBonusPercent","DiffMedianBonusPercent","MaleBonusPercent","FemaleBonusPercent","MaleLowerQuartile","FemaleLowerQuartile","MaleLowerMiddleQuartile","FemaleLowerMiddleQuartile","MaleUpperMiddleQuartile","FemaleUpperMiddleQuartile","MaleTopQuartile","FemaleTopQuartile","CompanyLinkToGPGInfo","ResponsiblePerson","EmployerSize","CurrentName","SubmittedAfterTheDeadline","DueDate","DateSubmitted"
"ABACUS EMPLOYMENT SERVICES LIMITED","767","1 Chequers Road, Basingstoke, Hampshire, England, RG21 7PU","RG21 7PU","02638307","78200","-16.8","0.5","","","0","0","79.3","20.7","72.1","27.9","78.6","21.4","75.7","24.3","https://www.abacus-employment.com","Phil James (Finance Manager)","500 to 999","ABACUS EMPLOYMENT SERVICES LIMITED","False","2024/04/05 00:00:00","2023/04/19 12:38:40"
"AERO FABRICATIONS LIMITED","21658","Common Lane, Watnall, Nottingham, NG16 1HA","NG16 1HA","02793994","25990","12","10","","","0","0","68","32","78","22","93","7","94","6","","George Magdaleno (Finance Manager)","250 to 499","AERO FABRICATIONS LIMITED","False","2024/04/05 00:00:00","2023/04/05 13:23:55"
"ARTHUR CHATWIN LIMITED","1452","4 Market Street, Nantwich, Cheshire, CW5 5DJ","CW5 5DJ","00716597","10710","20.02","7.02","-0.72","50","22.78","10.82","19.05","80.95","7.94","92.06","42.86","57.14","50.79","49.21","","Carol Moore (Finance Manager)","250 to 499","ARTHUR CHATWIN LIMITED","False","2024/04/05 00:00:00","2023/04/11 14:47:31"
"ASHBERRY HEALTHCARE LIMITED","1481","Imex House Maxted Road, Hemel Hempstead Industrial Estate, Hemel Hempstead, England, HP2 7DX","HP2 7DX","04886239","86102,
87100","0","0","","","0","1","10","90","10","90","10","90","10","90","","Gary Cottrell (CFO)","250 to 499","ASHBERRY HEALTHCARE LIMITED","False","2024/04/05 00:00:00","2023/04/11 11:39:17"
"ASSURED GROUP HOLDINGS LIMITED","1533","Heathcote Estate Works, Harriot Drive, Warwick, Warwickshire, CV34 6TJ","CV34 6TJ","06382451","70100","22","0.00","96","85","4","5","82","18","93","7","87","13","83","17","","Sandra Peachey (Group Human Resources Manager)","500 to 999","ASSURED GROUP HOLDINGS LIMITED","False","2024/04/05 00:00:00","2023/04/05 11:23:03"
"BE MODERN LIMITED","1912","19-34 Bedesway Bede Industrial Estate, Jarrow, Tyne And Wear, NE32 3BE","NE32 3BE","00829005","31090","1.58","-15.2","43.4","0","97.8","93.8","98.5","1.5","81.8","18.2","72.7","27.3","74.6","25.4","","John Harris (Executive Director)","250 to 499","BE MODERN LIMITED","False","2024/04/05 00:00:00","2023/04/28 15:15:34"
"BERKHAMSTED SCHOOLS GROUP","1990","6 Chesham Road, Berkhamsted, Hertfordshire, HP4 3AA","HP4 3AA","00622349","85100,
85200,
85310","14.5","24.23","14.49","24.23","54.55","45.45","30.6","69.4","27.2","72.8","23.8","76.2","48.6","51.4","https://www.berkhamsted.com/wp-content/uploads/2023/04/Gender-Pay-Gap-April-2022-reported-March-2023.pdf","Tracey Evans (Chief People Officer)","500 to 999","BERKHAMSTED SCHOOLS GROUP","False","2024/04/05 00:00:00","2023/04/05 17:27:36"
"BIRTENSHAW","16714","Birtenshaw Darwen Road, Bromley Cross, Bolton, England, BL7 9AB","BL7 9AB","02978546","85590,
87900","3","0","","","0","0","26","74","35","65","30","70","26","74","https://birtenshaw.org.uk/about-us/gender-pay/","Kerry Sayers (Executive Director: HR)","250 to 499","BIRTENSHAW","False","2024/04/05 00:00:00","2023/04/06 10:01:12"
"BLACK SWAN INTERNATIONAL LIMITED","23","Chiswick House, 3 Christchurch Road, Norwich, Norfolk, England, NR2 2AD, NR2 2AD","NR2 2AD","02621410","87300","5.9","0.0","57.6","0.0","9.1","3.9","28.4","71.6","16.2","83.8","14.2","85.8","19.2","80.8","https://www.blackswan.co.uk/equality","Tom Lyons (Managing Director)","500 to 999","BLACK SWAN INTERNATIONAL LIMITED","False","2024/04/05 00:00:00","2023/04/05 14:48:25"
"BYTES SOFTWARE SERVICES LIMITED","17190","Bytes House, Randalls Way, Leatherhead, Surrey, KT22 7TW","KT22 7TW","01616977","62090","27.7","22.8","56.9","46.3","92.4","96.4","59","41","40","60","53","47","76","24","https://www.bytes.co.uk/company/corporate-policies/equality-diversity","Katy Adams (Payroll & Benefits Manager)","500 to 999","BYTES SOFTWARE SERVICES LIMITED","False","2024/04/05 00:00:00","2023/04/26 10:11:43"
